State,Refiner,Location,Atmospheric_Crude_Oil_Distillation_Capacity_Barrels_per_Calendar_Day_Operating,Atmospheric_Crude_Oil_Distillation_Capacity_Barrels_per_Calendar_Day_Idle,Atmospheric_Crude_Oil_Distillation_Capacity_Barrels_per_Stream_Day_Operating,Atmospheric_Crude_Oil_Distillation_Capacity_Barrels_per_Stream_Day_Idle,Downstream_Charge_Capacity_Vacuum_Distillation,Downstream_Charge_Capacity_Thermal_Cracking_Delayed_Coking,Downstream_Charge_Capacity_Thermal_Cracking_Fluid_Coking,Downstream_Charge_Capacity_Thermal_Cracking_Visbreaking,Downstream_Charge_Capacity_Other_Gas_Oil,Catalytic_Cracking_Charge_Capacity_Fresh_Feed,Catalytic_Cracking_Charge_Capacity_Recycled_Feed,Catalytic_Cracking_Charge_Capacity_Distillate,Catalytic_Cracking_Charge_Capacity_Gas_Oil,Catalytic_Cracking_Charge_Capacity_Residual,Hydrocracking_Charge_Capacity_Low_Pressure,Hydrocracking_Charge_Capacity_High_Pressure,Fuels_Solvent_Deasphalting_Capacity,Desulfurization_Capacity_Naphtha_Reformer_Feed,Desulfurization_Capacity_Gasoline,Desulfurization_Capacity_Kerosene_Jet_Fuel,Desulfurization_Capacity_Diesel_Fuel,Desulfurization_Capacity_Other_Distillate,Desulfurization_Capacity_Residual,Desulfurization_Capacity_Heavy_Gas_Oil,Desulfurization_Capacity_Other
Alabama,Goodway Refining LLC,Atmore,4100,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alabama,Hunt Refining Co,Tuscaloosa,50000,0,52500,0,26000,38500,0,0,0,0,0,0,24000,0,19500,0,0,19500,0,3500,0,28500,0,10500,0
Alabama,Vertex Refining Alabama LLC,Saraland,88000,0,91200,0,29000,0,0,0,0,0,0,0,30000,0,0,22000,0,26700,0,18000,17000,0,0,0,0
Alaska,ConocoPhillips Alaska Inc,Prudhoe Bay,15000,0,16000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,Hilcorp North Slope LLC,Prudhoe Bay,6500,0,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,Petro Star Inc,North Pole,24000,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,Petro Star Inc,Valdez,62500,0,65000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,Tesoro Alaska Company LLC,Kenai,68000,0,72000,0,26000,0,0,0,0,0,0,0,13000,0,13500,0,0,13000,0,0,11500,0,0,0,0
Arkansas,Cross Oil Refining & Marketing Inc,Smackover,7500,0,7700,0,3850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000
Arkansas,Lion Oil Co,El Dorado,83000,0,85000,0,45000,0,0,0,0,21000,0,0,0,0,15300,0,0,20000,8750,0,35000,0,0,21000,8000
California,Chevron USA Inc,El Segundo,285000,0,290500,0,169100,76700,0,0,0,73800,0,0,55000,0,49000,0,0,62500,0,41500,51500,14000,0,74000,0
California,Chevron USA Inc,Richmond,245271,0,257200,0,123456,0,0,0,0,90000,0,0,103400,0,71300,0,56000,57600,64800,96000,64800,0,0,65000,34000
California,Kern Oil & Refining Co,Bakersfield,26000,0,27000,0,0,0,0,0,0,0,0,0,0,0,2500,3300,0,5000,0,0,0,9000,0,0,0
California,Lunday Thagard Co,South Gate,8500,0,10000,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California,Martinez Refining Co LLC,Martinez,156400,0,157000,0,101000,26800,22500,0,0,72000,0,42900,0,0,31000,0,0,28000,90000,0,0,49500,0,80500,14500
California,Phillips 66 Company,Wilmington,138700,0,156000,0,83400,51900,0,0,0,51600,0,27500,0,0,0,40000,0,57500,0,12900,32000,0,0,55500,0
California,San Joaquin Refining Co Inc,Bakersfield,15000,0,25000,0,14300,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,0,1800,0
California,Talley Asphalt Products Inc,Kern,1700,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California,Tesoro Refining & Marketing Co,Carson,365000,0,384500,0,205000,109100,0,0,0,110000,0,100500,0,0,0,83000,0,79000,17000,38500,24000,0,0,147000,0
California,Torrance Refining Co LLC,Torrance,160000,0,166200,0,102300,62000,0,0,0,90000,13600,28300,0,0,0,0,0,25300,0,0,19800,0,0,108300,0
California,Ultramar Inc,Wilmington,85000,0,87000,0,46000,28800,0,0,0,56300,0,0,0,0,18000,0,0,32000,0,0,45000,0,0,67000,0
California,Valero Refining Co California,Benicia,145000,0,150000,0,85500,0,29500,0,0,75300,0,34000,0,0,0,37200,0,30000,43200,15400,15000,5000,0,39000,21700
California,Valero Refining Co California,Wilmington,6300,0,6500,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,Suncor Energy (USA) Inc,Commerce City East,36000,0,38700,0,8500,0,0,0,0,9000,500,0,0,0,11000,0,0,11000,0,0,0,0,0,0,0
Colorado,Suncor Energy (USA) Inc,Commerce City West,67000,0,73000,0,25000,0,0,0,0,21000,0,0,0,0,10900,0,0,11000,0,12100,23330,0,0,30000,0
Delaware,Delaware City Refining Co LLC,Delaware City,171000,0,180000,0,104600,0,54500,0,0,82000,4000,0,24000,0,43000,0,0,58800,33000,16500,52000,0,0,0,20000
Hawaii,Par Hawaii Refining LLC,Kapolei,93500,0,95000,0,40000,0,0,11000,0,0,0,2000,18000,0,13500,0,0,13000,0,0,0,0,0,0,0
Illinois,ExxonMobil Refining & Supply Co,Joliet,264000,0,275000,0,143800,58500,0,0,0,100300,0,0,0,0,52600,0,0,179300,0,0,89100,0,0,0,0
Illinois,Marathon Petroleum Co LP,Robinson,253000,0,266000,0,76000,31000,0,0,0,54500,0,0,44000,0,82000,0,0,71000,46000,0,84000,0,0,0,0
Illinois,PDV Midwest Refining LLC,Lemont,188023,0,197919,0,77200,41220,0,0,0,69500,0,0,0,0,0,35800,0,111300,0,13700,97160,0,0,0,6800
Illinois,WRB Refining LP,Wood River,345000,0,384220,0,206560,77190,0,0,0,103000,0,0,63770,0,81930,0,0,89370,76190,53250,63079,0,0,0,11000
Indiana,BP Products North America Inc,Whiting,435000,0,440000,0,276200,102000,0,0,0,177000,0,0,0,0,0,67000,0,122700,97000,51400,121500,0,0,192000,0
Indiana,Countrymark Refining & Logistics LLC,Mount Vernon,34500,0,35800,0,14500,0,0,0,0,9000,200,0,0,0,6850,0,0,11700,6700,0,16300,0,0,0,0
Kansas,CHS McPherson Refinery Inc,McPherson,114200,0,117100,0,52500,27500,0,0,0,24800,500,0,43000,0,28500,0,0,42400,0,0,47000,0,0,0,0
Kansas,CVR Refining CVL LLC,Coffeyville,132000,0,136000,0,46000,25000,0,0,0,36900,0,0,0,0,26500,0,0,38000,22000,9000,34000,27800,0,0,0
Kansas,HF Sinclair El Dorado Refining LLC,El Dorado,162000,0,165000,0,65000,22500,0,0,0,44000,0,0,0,0,7500,23500,0,50000,27000,12000,54000,0,0,50000,0
Kentucky,Marathon Petroleum Co LP,Catlettsburg,300000,0,316000,0,134000,0,0,0,0,109000,0,0,0,0,24500,34500,14500,59500,0,34000,81500,0,0,107000,0
Louisiana,Alon Refining Krotz Springs Inc,Krotz Springs,80000,0,83000,0,36200,0,0,0,0,34000,0,0,0,0,0,13000,0,14000,18000,0,0,0,0,0,0
Louisiana,Calcasieu Refining Co,Lake Charles,135500,0,137000,0,36000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana,Calumet Cotton Valley Refining LLC,Cotton Valley,13020,0,14000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6500,0,0,0,0,0,0,0
Louisiana,Calumet Princeton Refining LLC,Princeton,8300,0,8655,0,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9500,0,0,0
Louisiana,Calumet Shreveport Refining LLC,Shreveport,57000,0,60000,0,28000,0,0,0,0,0,0,0,0,0,12000,0,0,16000,0,0,14000,0,0,21100,1200
Louisiana,Chalmette Refining LLC,Chalmette,190000,0,197000,0,169000,42000,0,0,0,75600,0,0,0,0,22700,30000,0,42000,46000,0,35000,0,0,65600,0
Louisiana,Citgo Petroleum Corp,Lake Charles,459800,0,484000,0,230000,110000,0,0,0,148000,3000,0,51200,0,65000,53200,0,131200,85400,70100,100000,0,0,0,23800
Louisiana,Excel Paralubes,Westlake,0,0,0,0,0,0,0,0,0,0,0,0,43000,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana,ExxonMobil Refining & Supply Co,Baton Rouge,522500,0,544600,0,254000,123500,0,0,0,243000,0,27000,0,0,80000,0,0,80000,266300,0,216900,0,0,0,0
Louisiana,Marathon Petroleum Co LP,Garyville,606000,0,638000,0,299000,110500,0,0,0,150000,0,0,130000,0,138500,0,38000,125000,128000,85000,181500,0,0,106000,0
Louisiana,Phillips 66 Company,Westlake,263700,0,285716,0,128900,66543,0,0,19373,50941,0,0,0,0,49086,0,0,52285,63820,38353,55300,0,0,50040,19178
Louisiana,Placid Refining Co,Port Allen,75000,0,82500,0,27000,0,0,0,0,25000,500,0,0,0,11500,0,12000,12000,20000,0,25000,0,0,0,0
Louisiana,Shell Oil Products US,Norco,231827,0,250000,0,91300,28500,0,0,0,118800,0,0,44000,0,40000,0,0,42000,77000,0,70000,0,0,0,0
Louisiana,Valero Refining - Meraux LLC,Meraux,125000,0,135000,0,56600,0,0,0,0,0,0,0,48700,0,32000,0,22000,40000,0,15000,40000,0,0,0,0
Louisiana,Valero Refining New Orleans LLC,Norco,215000,0,235000,0,180000,86000,0,0,0,100000,0,28000,85000,0,25000,0,0,45000,60000,0,66000,0,0,24000,0
Michigan,Marathon Petroleum Co LP,Detroit,144000,0,152000,0,90500,40500,0,0,0,44000,0,0,0,0,21500,0,0,36500,0,8000,51000,0,0,44500,0
Minnesota,Flint Hills Resources LP,Saint Paul,335000,0,375000,0,234000,82000,0,0,0,96000,0,67000,0,0,36000,13000,0,49000,57000,43500,63500,0,0,128000,0
Minnesota,St Paul Park Refining Co LLC,Saint Paul,105000,0,111000,0,51000,0,0,0,0,31000,2500,0,0,0,0,23500,4500,25000,0,10000,32000,0,0,31000,0
Mississippi,Chevron USA Inc,Pascagoula,356440,0,375200,0,334000,104000,0,0,0,88000,0,0,119000,0,61600,40000,0,62000,0,34000,35500,0,0,104000,50000
Mississippi,Ergon Refining Inc,Vicksburg,26500,0,27300,0,18000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,0,0,0,20500
Mississippi,Hunt Southland Refining Co,Sandersville,11000,0,12500,0,6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montana,Calumet Montana Refining LLC,Great Falls,15000,0,17000,0,10000,0,0,0,0,3000,0,0,0,0,0,1400,0,2750,0,0,7000,0,0,0,0
Montana,Cenex Harvest States Coop,Laurel,62500,0,64000,0,32200,16000,0,0,0,16500,0,0,0,0,12500,0,0,17000,0,0,0,25000,0,20000,0
Montana,Par Montana LLC,Billings,61500,0,62900,0,32300,0,10000,0,0,23660,0,6200,0,0,0,12500,0,13900,20500,7600,11000,0,0,0,7900
Montana,Phillips 66 Company,Billings,66000,0,72975,0,49900,20050,0,0,0,24900,0,0,0,0,0,9000,0,12250,7300,5800,29100,0,0,27900,0
Nevada,Foreland Refining Corp,Ely,2000,0,5000,0,2750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Jersey,CPI Operations LLC,Paulsboro,0,32000,0,35000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Jersey,Paulsboro Refining Co LLC,Paulsboro,100000,60000,105000,61000,90000,0,0,0,0,0,0,0,0,0,32000,0,0,32000,0,29100,46000,0,0,0,0
New Jersey,Phillips 66 Company,Linden,258500,0,272135,0,75000,0,0,0,0,145000,0,0,0,0,0,37039,22000,38944,65500,0,109697,0,0,0,0
New Mexico,HF Sinclair Navajo Refining LLC,Artesia,110000,0,124000,0,34300,0,0,0,0,30000,0,0,18000,0,24000,0,18000,42000,0,15000,43000,0,0,18000,0
North Dakota,Tesoro Refining & Marketing Co,Mandan,71000,0,75500,0,0,0,0,0,0,28000,3600,0,0,0,0,12500,0,29600,0,7000,25500,0,0,0,0
Ohio,Lima Refining Company,Lima,183000,0,185000,0,57000,23000,0,0,0,45300,0,0,26000,0,0,55000,0,63000,35000,27000,36000,0,0,0,0
Ohio,Marathon Petroleum Co LP,Canton,100000,0,105000,0,35000,0,0,0,0,24000,0,0,0,0,23500,0,0,36500,0,13500,25500,0,0,22500,0
Ohio,Ohio Refining Company LLC,Toledo,150800,0,160000,0,72500,36000,0,0,0,55000,0,0,32500,0,42000,0,0,42000,0,0,22500,0,0,53000,0
Ohio,Toledo Refining Co LLC,Toledo,172800,0,180000,0,0,0,0,0,0,82000,0,52000,0,0,0,51800,0,45900,72000,32000,0,0,0,0,0
Oklahoma,CVR Refining WYN LLC,Wynnewood,74500,0,78000,0,34000,0,0,0,0,21200,0,0,0,0,18700,0,0,29300,14900,0,28200,0,0,0,0
Oklahoma,HF Sinclair Tulsa Refining LLC,Tulsa East,70300,0,75500,0,27000,0,0,0,0,28000,2000,0,0,0,25000,0,0,25000,29000,0,45000,0,0,0,0
Oklahoma,HF Sinclair Tulsa Refining LLC,Tulsa West,85000,0,91020,0,32000,9300,0,0,0,0,0,0,0,0,0,0,0,28000,0,0,0,0,0,0,21600
Oklahoma,Phillips 66 Company,Ponca City,216700,0,236927,0,84802,27300,0,0,0,69935,0,0,0,0,0,49258,0,49258,53979,18902,37136,39161,0,22425,14256
Oklahoma,Valero Refining Co Oklahoma,Ardmore,86000,0,90000,0,32000,0,0,0,0,30000,0,14000,0,0,20500,0,0,27000,16500,0,35000,0,0,34450,0
Pennsylvania,American Refining Group Inc,Bradford,11000,0,11800,0,0,0,0,0,0,0,0,0,0,0,0,2200,0,3900,0,0,4800,0,0,0,0
Pennsylvania,Monroe Energy LLC,Trainer,190000,0,208000,0,73000,0,0,0,0,53000,0,23000,0,0,50000,0,0,80000,34000,23300,53300,0,0,0,0
Pennsylvania,United Refining Co,Warren,67000,0,70000,0,40000,0,0,0,0,25000,1000,0,0,0,0,14000,0,26000,5000,5000,17000,0,0,0,0
Tennessee,Valero Ref Company Tennessee LLC,Memphis,180000,0,205000,0,0,0,0,0,0,70000,0,26500,0,0,36000,0,0,55000,39000,0,38000,0,0,0,0
Texas,Alon USA Energy Inc,Big Spring,73000,0,74000,0,28000,0,0,0,0,23500,0,0,0,0,21500,0,10000,25500,0,5000,24000,0,0,6300,0
Texas,Buckeye Texas Processing LLC,Corpus Christi,60000,0,65000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas,Citgo Refining & Chemical Inc,Corpus Christi,165000,0,175500,0,85300,45100,0,0,0,70700,0,0,0,0,51500,0,0,52800,47080,0,102267,0,0,70900,0
Texas,Deer Park Refining LP,Deer Park,312500,0,340000,0,180000,96000,0,0,0,75100,5000,0,62000,0,44000,24500,0,80000,46600,40000,50000,0,0,45000,63000
Texas,Delek Refining LTD,Tyler,74000,0,77500,0,28000,7500,0,0,0,20250,0,0,0,0,17500,0,0,28000,13000,0,36000,0,0,0,0
Texas,Diamond Shamrock Refining Co LP,Sunray,195000,0,204000,0,50000,0,0,0,0,56000,0,0,27000,0,29000,18000,13500,44400,39600,0,48000,0,0,0,0
Texas,Diamond Shamrock Refining Co LP,Three Rivers,89000,0,100000,0,33500,0,0,0,0,23840,0,0,28000,0,23500,10000,0,35000,0,0,28000,0,0,20000,0
Texas,Enterprise Prod Texas Operating LLC,Mont Belvieu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65000
Texas,Equistar Chemicals LP,Channelview,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas,ExxonMobil Refining & Supply Co,Baytown,564440,0,588000,0,297000,54000,42000,0,0,220000,8000,30600,0,0,126500,0,47000,158000,212100,134400,160000,0,0,117000,50300
Texas,ExxonMobil Refining & Supply Co,Beaumont,612000,0,637400,0,180000,47000,0,0,0,115000,0,70000,0,0,146000,0,0,173700,69700,121000,97000,0,0,0,23300
Texas,Flint Hills Resources LP,Corpus Christi East,87500,0,90000,0,0,0,0,0,0,49100,0,0,0,0,0,0,0,33000,0,0,0,0,0,0,0
Texas,Flint Hills Resources LP,Corpus Christi West,268500,0,275000,0,87500,0,0,0,0,58100,0,0,15500,0,0,0,0,60000,72000,32000,91000,0,0,0,0
Texas,Hartree Refining LLC,Channelview,45000,0,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas,Houston Refining LP,Houston,263776,0,289000,0,196500,100500,0,0,0,110000,0,0,0,0,0,0,0,61000,89000,41000,92600,0,0,117000,0
Texas,Kinder Morgan Crude & Condensate,Galena Park,105000,0,121000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas,Lazarus Energy LLC,Nixon,14000,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas,Magellan Processing LP,Corpus Christi,50000,0,55000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas,Marathon Petroleum Co LP,Galveston Bay,631000,0,665000,0,259500,32500,0,0,0,219500,0,79500,0,84500,147000,0,20000,129000,57000,76000,60000,0,0,108500,0
Texas,Motiva Enterprises LLC,Port Arthur,640500,0,659700,0,331800,178000,0,0,0,92600,0,0,115500,0,134500,0,0,186500,55000,79000,182000,0,0,65000,21000
Texas,Pasadena Performance Products LLC,Pasadena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas,Pasadena Refining Systems Inc,Pasadena,118750,0,125000,0,38000,0,0,0,0,0,0,0,0,0,24000,0,0,24000,0,12400,0,0,0,0,0
Texas,Petromax Refining Co LLC,Houston,25000,0,27500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas,Phillips 66 Company,Sweeny,264500,0,293532,0,132066,78732,0,0,0,116005,0,0,0,0,46176,0,0,70590,60000,0,124107,0,0,107751,16000
Texas,Premcor Refining Group Inc,Port Arthur,380000,0,424000,0,220000,158000,0,0,0,75000,0,0,134800,0,58000,0,0,58000,90000,33000,104600,0,0,60000,0
Texas,Targa Downstream LLC,Mont Belvieu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45000
Texas,Texas International Terminals,Galveston,45000,0,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas,The San Antonio Refinery LLC,San Antonio,20000,0,21000,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,7000,0,0,8000,0,0,0,0
Texas,TotalEnergies Petrochem & Refg USA,Port Arthur,238000,0,245000,0,117000,60000,0,0,0,80000,0,0,0,0,43000,0,15500,57500,51600,31000,80000,0,0,54400,0
Texas,Trecora Hydrocarbons LLC,Silsbee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5200,0,0,11000,0,0,0,0,0,0,4000
Texas,Valero Refining Co Texas LP,Corpus Christi,290000,0,301000,0,91000,19000,0,0,0,95500,0,0,51000,0,39000,11000,0,57000,54500,10000,72000,0,75000,25000,0
Texas,Valero Refining Co Texas LP,Houston,205000,0,218700,0,38000,0,0,0,0,75200,0,75000,0,0,0,0,18000,9000,38240,18000,0,0,0,0,0
Texas,Valero Refining Co Texas LP,Texas City,225000,0,227400,0,133500,53500,0,0,0,86000,0,0,0,0,18100,0,33500,25000,61500,28000,55000,0,0,110000,6500
Texas,WRB Refining LP,Borger,149000,0,159688,0,82027,28680,0,0,0,61226,0,0,0,0,0,31622,0,67789,0,15173,28646,0,0,78334,0
Texas,Western Refining Company LP,El Paso,133000,0,140000,0,55500,0,0,0,0,35000,0,0,0,0,31000,0,0,34000,38500,9500,49000,0,0,0,0
Utah,Big West Oil Co,North Salt Lake,31664,0,36000,0,0,0,0,0,0,12500,0,0,0,0,0,9000,0,11800,0,0,13000,0,0,0,0
Utah,Chevron USA Inc,Salt Lake City,54720,0,57600,0,27900,10000,0,0,0,15500,0,0,0,0,0,9100,0,9100,0,0,13300,20700,0,0,7200
Utah,HF Sinclair Woods Cross Refining LLC,Woods Cross,39330,0,41400,0,0,0,0,0,0,18200,0,0,15000,0,0,8400,6000,12500,0,2900,0,10800,0,0,0
Utah,Silver Eagle Refining,Woods Cross,15000,0,15700,0,7000,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,3000,0,0,0,0
Utah,Tesoro Refining & Marketing Co,Salt Lake City,68000,0,72500,0,0,0,0,0,0,28500,0,0,0,0,0,11500,0,12000,13000,0,22500,0,0,0,0
Washington,BP Products North America Inc,Ferndale,238500,0,251000,0,139000,61500,0,0,0,0,0,0,65000,0,65400,0,0,100500,0,20000,59400,0,0,0,0
Washington,HF Sinclair Puget Sound Refg LLC,Anacortes,145000,0,149000,0,65800,25300,0,0,0,57900,0,0,0,0,0,21700,0,21700,43900,25000,39900,0,0,0,0
Washington,Phillips 66 Company,Ferndale,105000,0,108055,0,46703,0,0,0,0,39179,0,0,0,0,18505,0,0,19444,37033,0,40367,0,0,0,0
Washington,Tesoro Refining & Marketing Co,Anacortes,119000,0,122000,0,48000,0,0,0,0,51500,3000,0,0,0,29500,0,24000,52500,28000,0,28500,0,0,0,0
Washington,US Oil & Refining Co,Tacoma,40700,0,42000,0,19200,0,0,0,0,0,0,0,0,0,0,6800,0,11000,0,0,8600,0,0,0,0
West Virginia,Ergon West Virginia Inc,Newell,22300,0,23000,0,8600,0,0,0,0,0,0,0,0,0,4700,0,0,7700,0,0,9500,0,0,6900,0
Wisconsin,Superior Refining Company LLC,Superior,45932,0,50000,0,29100,0,0,0,0,11323,0,0,0,0,9300,0,0,12500,12500,8000,7500,0,0,0,0
Wyoming,HF Sinclair Casper Refining Company,Evansville,31000,0,32200,0,0,0,0,0,0,10500,500,0,0,0,5000,0,0,8200,6500,0,11200,0,0,0,0
Wyoming,HF Sinclair Wyoming Refining Co,Sinclair,75000,0,92000,0,51000,20000,0,0,0,22000,0,16000,0,0,0,13000,0,21500,0,14000,18500,0,0,20000,0
Wyoming,Silver Eagle Refining,Evanston,3000,0,3400,0,0,0,0,0,0,0,0,0,0,0,0,2900,0,3900,0,0,0,0,0,0,0
Wyoming,Wyoming Refining Co,Newcastle,18000,0,20000,0,0,0,0,0,0,7500,0,0,0,0,0,4500,0,4500,0,0,6100,0,0,0,0
Wyoming,Wyoming Refining Co,US Total,18331493,92000,19398042,96000,8537389,2779215,158500,16000,19373,5491059,47900,750000,1529370,84500,2625847,951719,374500,4600580,2982192,1671278,4454089,242561,75000,2833200,581734
