Code,Commodity,All Traffic Directions CY2023,All Traffic Directions CY2022,All Traffic Directions CY2021,All Traffic Directions CY2020,All Traffic Directions CY2019,Intraport CY2023,Intraport CY2022,Intraport CY2021,Intraport CY2020,Intraport CY2019,Receipts CY2023,Receipts CY2022,Receipts CY2021,Receipts CY2020,Receipts CY2019,Shipments CY2023,Shipments CY2022,Shipments CY2021,Shipments CY2020,Shipments CY2019
0,All Commodities,85260786,92958926,91501826,79178087,80376848,340758,248481,384064,166938,31334,61836270,68224394,67352319,57217641,57246803,23083758,24486051,23765443,21793508,23098711
1100,Coal & Lignite,658536,1052941,1026372,449145,1449431,0,0,0,0,0,518,6365,8691,11511,9498,658018,1046576,1017681,437634,1439933
1200,Coal Coke,0,84891,36377,12032,24382,0,0,0,0,0,0,0,1,15,0,0,84891,36376,12017,24382
2100,Crude Petroleum,29165480,28611315,26780341,22260054,25302056,0,0,0,0,14292,28846409,28611315,26780062,22226436,25256641,319071,0,279,33618,31123
2211,Gasoline,839873,1312073,1435776,1731071,942115,0,0,0,19948,0,425105,996827,856542,890936,920185,414768,315246,579234,820187,21930
2221,Kerosene,121310,53233,182323,188041,270885,0,0,0,0,0,12295,48981,139700,53031,270870,109015,4252,42623,135010,15
2330,Distillate Fuel Oil,4394504,3628965,3029339,1225482,2592497,12281,0,1624,6981,12028,3123439,2516315,2637675,946549,1554077,1258784,1112650,390040,271952,1026392
2340,Residual Fuel Oil,1167900,1366326,1846690,1496091,1061042,328477,248481,382440,140009,1468,701069,945041,1163969,1147431,835448,138354,172804,300281,208651,224126
2350,Lube Oil & Greases,24952,28648,15553,47508,62122,0,0,0,0,0,24014,27318,8298,32983,39573,938,1330,7255,14525,22549
2410,Petro. Jelly & Waxes,23463,40734,46359,43495,113198,0,0,0,0,0,22838,39766,45534,29256,27836,625,968,825,14239,85362
2429,Naphtha & Solvents,18537,41450,81386,426259,135940,0,0,0,0,0,18258,18197,80143,375521,108269,279,23253,1243,50738,27671
2430,Asphalt; Tar & Pitch,2928,4236,1070,1663,958,0,0,0,0,0,1933,86,175,170,632,995,4150,895,1493,326
2540,Petroleum Coke,5277593,5488566,4910828,4850088,5085080,0,0,0,0,0,283,208,62,405,895,5277310,5488358,4910766,4849683,5084185
2640,Hydrocarbon & Petrol Gases; Liquefied and Gaseous,6593,7344,6665,12937,11401,0,0,0,0,0,6500,7139,6365,3765,4180,93,205,300,9172,7221
2990,Petro. Products NEC,2431,9724,12883,2696,2458,0,0,0,0,0,504,5282,10083,230,215,1927,4442,2800,2466,2243
3110,Nitrogenous Fert.,44225,2008,1548,12070,10458,0,0,0,0,0,44060,1177,1249,8549,8616,165,831,299,3521,1842
3120,Phosphatic Fert.,48,241,382,140,245,0,0,0,0,0,48,0,67,1,140,0,241,315,139,105
3130,Potassic Fert.,1692,6108,1930,2989,2427,0,0,0,0,0,1580,849,995,2567,1619,112,5259,935,422,808
3190,Fert. & Mixes NEC,12425,22073,26537,20342,25545,0,0,0,0,0,4105,10876,16507,9571,12601,8320,11197,10030,10771,12944
3211,Acyclic Hydrocarbons,1863,2325,940,4923,23139,0,0,0,0,0,1436,469,662,4434,20708,427,1856,278,489,2431
3212,Benzene & Toluene,834,872,195,83,30,0,0,0,0,0,684,714,123,76,1,150,158,72,7,29
3219,Other Hydrocarbons,13082,16664,37501,19677,18807,0,0,0,0,0,11973,13842,33733,15180,14277,1109,2822,3768,4497,4530
3220,Alcohols,71577,84372,128825,154106,236901,0,0,0,0,0,41548,67902,102635,133759,221281,30029,16470,26190,20347,15620
3230,Carboxylic Acids,87244,100368,107265,143458,141653,0,0,0,0,0,84751,96823,100795,120583,122989,2493,3545,6470,22875,18664
3240,Nitrogen Func. Comp.,124738,71901,69410,53975,142608,0,0,0,0,0,115368,65491,55535,39767,127508,9370,6410,13875,14208,15100
3250,Organo - Inorg. Comp.,50621,74549,67484,74811,43473,0,0,0,0,0,45779,67973,57012,51428,31707,4842,6576,10472,23383,11766
3260,Organic Comp. NEC,29849,33644,34156,36163,45636,0,0,0,0,0,20641,22348,22353,20080,29716,9208,11296,11803,16083,15920
3271,Sulphur (Liquid),249,72,179,180,0,0,0,0,0,0,249,72,179,180,0,0,0,0,0,0
3272,Sulphuric Acid,1014,451,338,4677,26185,0,0,0,0,0,947,447,281,4335,1554,67,4,57,342,24631
3273,Ammonia,1045,1649,951,1363,1155,0,0,0,0,0,18,529,561,747,153,1027,1120,390,616,1002
3274,Sodium Hydroxide,134270,118910,104607,84626,56226,0,0,0,0,0,131899,116119,103132,81916,54618,2371,2791,1475,2710,1608
3275,Inorg. Elem.; Oxides; & Halogen Salts,139276,171774,152706,154225,165789,0,0,0,0,0,94210,130104,104477,92555,61842,45066,41670,48229,61670,103947
3276,Metallic Salts,388065,492199,608526,501267,557726,0,0,0,0,0,57179,71418,70807,59230,46518,330886,420781,537719,442037,511208
3279,Inorganic Chem. NEC,21751,16646,14592,7862,10133,0,0,0,0,0,16248,13153,10481,5829,7096,5503,3493,4111,2033,3037
3281,Radioactive Material,20639,22258,22681,7286,14694,0,0,0,0,0,781,697,432,566,801,19858,21561,22249,6720,13893
3282,Pigments & Paints,49611,61720,44436,57471,87793,0,0,0,0,0,34764,43340,26197,34356,55379,14847,18380,18239,23115,32414
3283,Coloring Mat. NEC,5601,9059,10017,19743,16577,0,0,0,0,0,5026,8302,9195,17129,12771,575,757,822,2614,3806
3284,Medicines,85446,75412,69121,83877,74842,0,0,0,0,0,75660,61588,58486,70921,39612,9786,13824,10635,12956,35230
3285,Perfumes & Cleansers,350877,379923,354057,580426,278759,0,0,0,0,0,273354,261527,244715,451173,160799,77523,118396,109342,129253,117960
3286,Plastics,871005,983227,1154381,987532,925287,0,0,0,0,0,644988,744201,834140,576310,545060,226017,239026,320241,411222,380227
3291,Pesticides,30146,34487,94317,120383,34049,0,0,0,0,0,26520,26014,81605,112099,27320,3626,8473,12712,8284,6729
3292,Starches; Gluten; Glue,205133,156001,193922,237743,174435,0,0,0,0,0,80175,114697,142724,180571,114511,124958,41304,51198,57172,59924
3293,Explosives,51490,69042,105742,65836,55768,0,0,0,0,0,51080,68287,104160,64605,55030,410,755,1582,1231,738
3297,Chemical Additives,146092,17788,23185,60507,55098,0,0,0,0,0,134631,4037,3620,3345,16557,11461,13751,19565,57162,38541
3298,Wood & Resin Chem.,1005,600,1234,724,1015,0,0,0,0,0,822,380,513,537,443,183,220,721,187,572
3299,Chem. Products NEC,185976,187336,225186,394143,340404,0,0,0,0,0,116709,110421,108733,188048,114482,69267,76915,116453,206095,225922
4110,Rubber & Gums,995,3135,7009,5584,6295,0,0,0,0,0,739,3001,7009,5539,4687,256,134,0,45,1608
4150,Fuel Wood,3628,6405,6972,5801,3604,0,0,0,0,0,2640,5542,6193,5313,2601,988,863,779,488,1003
4161,Wood Chips,9390,3349,3282,2399,773,0,0,0,0,0,8958,1812,990,1967,366,432,1537,2292,432,407
4170,Wood in the Rough,107167,126705,94720,75585,83772,0,0,0,0,0,2086,2037,3456,3714,12097,105081,124668,91264,71871,71675
4189,Lumber,205859,394717,211898,219394,405403,0,0,0,0,0,124741,319537,138107,163286,357641,81118,75180,73791,56108,47762
4190,Forest Products NEC,20983,37029,38025,81208,52225,0,0,0,0,0,20151,35354,35948,59639,41886,832,1675,2077,21569,10339
4225,Pulp & Waste Paper,1579617,1818274,1901770,1654618,1598455,0,0,0,0,0,25273,33036,36309,26992,10157,1554344,1785238,1865461,1627626,1588298
4310,Building Stone,18929,24670,28360,21592,151324,0,0,0,0,0,18735,24642,28322,20726,149508,194,28,38,866,1816
4322,Limestone,1757,6617,5084,5934,6461,0,0,0,0,0,1731,6213,5015,5780,6379,26,404,69,154,82
4323,Gypsum,250997,249505,265800,226735,285076,0,0,0,0,0,249573,247157,263433,224814,282889,1424,2348,2367,1921,2187
4327,Phosphate Rock,0,33,0,45,22,0,0,0,0,0,0,0,0,2,0,0,33,0,43,22
4331,Sand & Gravel,1005013,834278,1166273,1560028,964805,0,0,0,0,0,1002077,832581,1164950,1558318,963002,2936,1697,1323,1710,1803
4410,Iron Ore,1321153,1617945,1770870,220548,12286,0,0,0,0,0,355,68,291,145,12228,1320798,1617877,1770579,220403,58
4420,Iron & Steel Scrap,1140749,963387,508727,533620,561761,0,0,0,0,0,12196,10014,10075,8066,7775,1128553,953373,498652,525554,553986
4515,Marine Shells,644,1593,1235,3129,2220,0,0,0,0,0,570,1531,1202,3057,2103,74,62,33,72,117
4630,Copper Ore,346,88,867,3516,1171,0,0,0,0,0,302,88,615,677,519,44,0,252,2839,652
4650,Aluminum Ore,12375,14028,9713,27139,11601,0,0,0,0,0,6640,6356,4863,3597,6064,5735,7672,4850,23542,5537
4670,Manganese Ore,222,68,6,34,0,0,0,0,0,0,214,68,6,23,0,8,0,0,11,0
4680,Non-Ferrous Scrap,181179,331774,668957,383544,245402,0,0,0,0,0,3300,4339,3393,10237,9276,177879,327435,665564,373307,236126
4690,Non-Ferrous Ores NEC,86249,3216,4027,33923,13181,0,0,0,0,0,660,529,1218,21135,4601,85589,2687,2809,12788,8580
4741,Sulphur; (Dry),535657,446785,434518,534661,652198,0,0,0,0,0,176,0,0,79,1247,535481,446785,434518,534582,650951
4782,Clay & Refrac. Mat.,17564,27823,21844,25714,25248,0,0,0,0,0,6905,9166,9553,9951,9401,10659,18657,12291,15763,15847
4783,Salt,68818,126638,106253,85194,143677,0,0,0,0,0,67093,124210,104058,81000,140849,1725,2428,2195,4194,2828
4860,Slag,134388,110397,131590,157528,66412,0,0,0,0,0,133793,109732,130914,156319,66054,595,665,676,1209,358
4900,Non-Metal. Min. NEC,35011,19153,32946,57559,58451,0,0,0,0,0,10833,6238,13177,43540,30401,24178,12915,19769,14019,28050
5110,Newsprint,730,3571,3993,1850,4583,0,0,0,0,0,730,3508,3304,1531,3122,0,63,689,319,1461
5120,Paper & Paperboard,264413,395900,346861,365587,393533,0,0,0,0,0,209566,345783,278201,288906,283841,54847,50117,68660,76681,109692
5190,Paper Products NEC,384037,388094,347915,322651,381561,0,0,0,0,0,372646,376759,335344,298505,323804,11391,11335,12571,24146,57757
5210,Lime,52,193,132,36,702,0,0,0,0,0,14,193,127,5,30,38,0,5,31,672
5220,Cement & Concrete,214707,408295,343946,224646,189880,0,0,0,0,0,213584,406990,343513,222218,187992,1123,1305,433,2428,1888
5240,Glass & Glass Prod.,366794,428177,462578,429925,322123,0,0,0,0,0,361957,412736,446744,407461,299547,4837,15441,15834,22464,22576
5290,Misc. Mineral Prod.,559226,1334657,1551613,1323172,936689,0,0,0,0,0,550061,1311998,1530524,1299234,915257,9165,22659,21089,23938,21432
5312,Pig Iron,25599,34612,39812,25688,18605,0,0,0,0,0,23873,33780,38618,23093,17071,1726,832,1194,2595,1534
5315,Ferro Alloys,1315,9243,6594,13121,10270,0,0,0,0,0,1090,8215,6487,11136,8814,225,1028,107,1985,1456
5320,I&S Primary Forms,12896,7417,4068,4284,43735,0,0,0,0,0,12845,7115,3654,3563,37849,51,302,414,721,5886
5330,I&S Plates & Sheets,233559,273957,292202,175701,161652,0,0,0,0,0,230823,270819,287870,168104,157800,2736,3138,4332,7597,3852
5360,I&S Bars & Shapes,40935,52184,47287,40613,135039,0,0,0,0,0,24084,36112,34209,29721,119492,16851,16072,13078,10892,15547
5370,I&S Pipe & Tube,193058,236782,189611,199272,218621,0,0,0,0,0,165241,189366,185213,191205,209049,27817,47416,4398,8067,9572
5390,Primary I&S NEC,43204,43884,35621,67906,64381,0,0,0,0,0,42783,43713,35201,61730,57459,421,171,420,6176,6922
5421,Copper,93861,65962,72910,64423,39563,0,0,0,0,0,38400,46177,46157,51201,30616,55461,19785,26753,13222,8947
5422,Aluminum,330754,428930,362381,237001,338350,0,0,0,0,0,256170,370818,323565,215878,314074,74584,58112,38816,21123,24276
5429,Smelted Prod. NEC,26588,26248,16116,299828,638896,0,0,0,0,0,25008,21742,12902,34439,20310,1580,4506,3214,265389,618586
5480,Fab. Metal Products,1900913,2070272,2193636,1897184,1853459,0,0,0,0,0,1837061,2021899,2106266,1786247,1691076,63852,48373,87370,110937,162383
5540,Primary Wood Prod.,106378,276350,331523,301436,231862,0,0,0,0,0,105258,275188,324403,299443,225214,1120,1162,7120,1993,6648
6134,Fish (Not Shellfish),80570,108498,110968,113813,104564,0,0,0,0,0,79051,103817,107536,109906,100361,1519,4681,3432,3907,4203
6136,Shellfish,59668,109834,114117,90350,97254,0,0,0,0,0,47999,101465,108511,87385,92315,11669,8369,5606,2965,4939
6241,Wheat,3338,45987,862,1521,14996,0,0,0,0,0,386,534,136,27,1881,2952,45453,726,1494,13115
6344,Corn,236426,239811,308962,268692,279932,0,0,0,0,0,2694,3612,3509,2527,1303,233732,236199,305453,266165,278629
6442,Rice,240999,223499,164586,174645,157642,0,0,0,0,0,145770,196579,152785,167755,144899,95229,26920,11801,6890,12743
6443,Barley & Rye,106,167,547,230,123,0,0,0,0,0,106,141,25,58,79,0,26,522,172,44
6445,Oats,112,1896,1225,267,70,0,0,0,0,0,74,364,563,261,53,38,1532,662,6,17
6447,Sorghum Grains,40125,13660,20633,8095,2038,0,0,0,0,0,67,44,0,47,82,40058,13616,20633,8048,1956
6521,Peanuts,3215,2019,2762,14127,5235,0,0,0,0,0,130,433,520,378,595,3085,1586,2242,13749,4640
6522,Soybeans,765526,899059,827408,923488,748529,0,0,0,0,0,5190,1386,879,821,9449,760336,897673,826529,922667,739080
6534,Flaxseed,55,1884,5436,2685,347,0,0,0,0,0,46,133,154,233,279,9,1751,5282,2452,68
6590,Oilseeds NEC,100532,20957,29218,74738,106581,0,0,0,0,0,2495,11299,13995,12607,9947,98037,9658,15223,62131,96634
6653,Vegetable Oils,53892,130605,143172,135675,99975,0,0,0,0,0,46851,118519,133655,129057,93762,7041,12086,9517,6618,6213
6654,Vegetables & Prod.,370608,553686,526633,523886,554022,0,0,0,0,0,261292,403057,387475,367428,290240,109316,150629,139158,156458,263782
6746,Wheat Flour,11763,15303,11828,13321,13493,0,0,0,0,0,8911,14323,11100,11883,11614,2852,980,728,1438,1879
6747,Grain Mill Products,144660,271240,238042,331324,244394,0,0,0,0,0,76475,136730,120287,126571,71452,68185,134510,117755,204753,172942
6781,Hay & Fodder,538754,591289,664002,684505,610218,0,0,0,0,0,4832,5268,3490,3562,1714,533922,586021,660512,680943,608504
6782,Animal Feed; Prep.,1382859,1506381,1284479,1277853,1017429,0,0,0,0,0,69109,109749,102752,86334,51490,1313750,1396632,1181727,1191519,965939
6811,Meat; Fresh; Frozen,495484,569940,575155,751155,633926,0,0,0,0,0,55220,124323,122190,133894,143018,440264,445617,452965,617261,490908
6817,Meat; Prepared,11272,21859,23026,25764,26026,0,0,0,0,0,2916,11754,9772,15117,7713,8356,10105,13254,10647,18313
6822,Dairy Products,209370,254970,250164,241498,167161,0,0,0,0,0,35927,51659,55098,37270,31627,173443,203311,195066,204228,135534
6835,Fish; Prepared,52308,99279,90452,94958,71580,0,0,0,0,0,50917,91762,88707,92920,68718,1391,7517,1745,2038,2862
6838,Tallow; Animal Oils,1915,5409,22470,4308,1674,0,0,0,0,0,1594,3291,3088,2481,1210,321,2118,19382,1827,464
6839,Animals & Prod. NEC,261990,314198,319200,267034,239843,0,0,0,0,0,12134,15486,15830,17030,15146,249856,298712,303370,250004,224697
6856,Bananas & Plantains,4113,7769,15400,9886,10880,0,0,0,0,0,4001,7531,14282,9047,8582,112,238,1118,839,2298
6857,Fruit & Nuts NEC,403056,575057,574304,681309,746023,0,0,0,0,0,120076,186921,254118,333090,334699,282980,388136,320186,348219,411324
6858,Fruit Juices,228106,373168,395191,303952,295168,0,0,0,0,0,185585,326148,356084,266467,241129,42521,47020,39107,37485,54039
6861,Sugar,5584,25743,23518,70223,40849,0,0,0,0,0,5222,25354,23299,67642,38610,362,389,219,2581,2239
6865,Molasses,85,498,327,270,377,0,0,0,0,0,81,475,290,268,202,4,23,37,2,175
6871,Coffee,13530,38650,38980,44785,93633,0,0,0,0,0,9805,35160,32090,35129,32366,3725,3490,6890,9656,61267
6872,Cocoa Beans,359,4495,4092,3785,5213,0,0,0,0,0,189,4410,3978,3643,4832,170,85,114,142,381
6885,Alcoholic Beverages,183671,441951,540509,477944,528856,0,0,0,0,0,96626,316708,428302,379135,358847,87045,125243,112207,98809,170009
6887,Groceries,20,0,28,0,17,0,0,0,0,0,0,0,0,0,0,20,0,28,0,17
6888,Water & Ice,72410,231798,282373,259663,305046,0,0,0,0,0,69182,226360,271389,249125,283756,3228,5438,10984,10538,21290
6889,Food Products NEC,646161,760091,722551,787097,800783,0,0,0,0,0,318124,441004,421406,490124,340161,328037,319087,301145,296973,460622
6891,Tobacco & Products,26612,12791,30582,28928,16112,0,0,0,0,0,6553,9843,25759,23441,14178,20059,2948,4823,5487,1934
6893,Cotton,626885,767246,668837,804465,491825,0,0,0,0,0,39922,49171,58609,52829,52625,586963,718075,610228,751636,439200
6894,Natural Fibers NEC,6100,12461,12490,14996,13169,0,0,0,0,0,6079,12356,12446,14518,10112,21,105,44,478,3057
6899,Farm Products NEC,37089,43795,49683,62790,130163,0,0,0,0,0,14217,18088,19379,28031,22259,22872,25707,30304,34759,107904
7110,Machinery (Not Elec),1990755,2239765,2148437,1731235,1743553,0,0,0,0,0,1812797,1979209,1890792,1489358,1420537,177958,260556,257645,241877,323016
7120,Electrical Machinery,3284484,3844561,3887723,3493997,2784468,0,0,0,0,0,3119286,3717777,3796634,3370436,2555025,165198,126784,91089,123561,229443
7210,Vehicles & Parts,1761313,1884245,2099737,1735342,1873263,0,0,0,0,0,1530609,1606377,1717180,1380231,1444419,230704,277868,382557,355111,428844
7220,Aircraft & Parts,17154,8870,8768,22140,29225,0,0,0,0,0,3452,4688,4783,10928,7843,13702,4182,3985,11212,21382
7230,Ships & Boats,3497,7447,7008,50719,213886,0,0,0,0,3546,2646,5744,5556,21645,178795,851,1703,1452,29074,31545
7300,Ordnance & Access.,13322,17643,12651,20256,11213,0,0,0,0,0,13223,17112,11961,14356,6858,99,531,690,5900,4355
7400,Manufac. Wood Prod.,277613,402999,309342,263811,303119,0,0,0,0,0,235364,351983,267061,232771,242956,42249,51016,42281,31040,60163
7500,Textile Products,2764776,2894675,3012012,2904761,2692530,0,0,0,0,0,2608031,2794318,2885897,2714631,2373986,156745,100357,126115,190130,318544
7600,Rubber & Plastic Pr.,2948426,3492379,2993241,2299960,2125675,0,0,0,0,0,2782681,3348399,2853443,2125920,1879616,165745,143980,139798,174040,246059
7800,Empty Containers,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
7900,Manufac. Prod. NEC,8314631,10057721,10447124,8299383,6696538,0,0,0,0,0,6378234,7796268,7994043,6496914,5615990,1936397,2261453,2453081,1802469,1080548
8900,Waste and Scrap NEC,20,0,18,103,661,0,0,0,0,0,12,0,18,97,125,8,0,0,6,536
9900,Unknown or NEC,196769,215208,343695,223829,1271802,0,0,0,0,0,92754,124458,216660,126091,671172,104015,90750,127035,97738,600630
